<word pos="VERB" lemma="minnka">minnkað</word>
<word pos="NOUN" lemma="atkvæði">atkvæði</word>
<word pos="NOUN" lemma="nafn">nafns</word>
<word pos="PRON" lemma="hann">þeirra</word>
<word pos="PUNCT" lemma=",">,</word>
<word pos="CCONJ" lemma="og">og</word>
<word pos="NOUN" lemma="jartein">jartein</word>
<word pos="DET" lemma="sá">sú</word>
<word pos="SCONJ" lemma="er">er</word>
<word pos="PRON" lemma="hann">þeir</word>
<word pos="AUX" lemma="skulu">skulu</word>
<word pos="AUX" lemma="hafa">hafa</word>
<word pos="ADP" lemma="í">í</word>
<word pos="NOUN" lemma="mál">málinu</word>
<word pos="AUX" lemma="skulu">skal</word>
<word pos="DET" lemma="sá">þeirri</word>
<word pos="ADJ" lemma="líkur">lík</word>
<word pos="SCONJ" lemma="er">er</word>
<word pos="ADP" lemma="í">í</word>
<word pos="NOUN" lemma="_">nu</word>
<word pos="VERB" lemma="verða">verður</word>
<word pos="PUNCT" lemma=",">,</word>
<word pos="ADV" lemma="þá">þá</word>
<word pos="AUX" lemma="skulu">skal</word>
<word pos="ADV" lemma="nú">nú</word>
<word pos="VERB" lemma="sýna">sýna</word>
<word pos="VERB" lemma="leita">leita</word>
<word pos="CCONJ" lemma="bæði">bæði</word>
<word pos="NOUN" lemma="líkneski">líkneski</word>
<word pos="PRON" lemma="það">þeirra</word>
<word pos="CCONJ" lemma="og">og</word>
<word pos="ADV" lemma="svo">svo</word>
<word pos="NOUN" lemma="nafn">nöfn</word>
<word pos="ADP" lemma="fyrir">fyrir</word>
<word pos="ADV" lemma="ofan">ofan</word>
<word pos="VERB" lemma="rita">ritin</word>
<word pos="SCONJ" lemma="að">að</word>
<word pos="ADP" lemma="yfir">yfir</word>
<word pos="PRON" lemma="það">það</word>
<word pos="AUX" lemma="mega">megi</word>
<word pos="ADV" lemma="nú">nú</word>
<word pos="DET" lemma="allur">allt</word>
<word pos="ADV" lemma="saman">saman</word>
<word pos="VERB" lemma="líta">líta</word>
<word pos="SCONJ" lemma="er">er</word>
<word pos="ADV" lemma="áður">áður</word>
<word pos="AUX" lemma="vera">var</word>
<word pos="ADV" lemma="sundur">sundur</word>
<word pos="ADV" lemma="lauslega">lauslega</word>
<word pos="ADP" lemma="um">um</word>
<word pos="VERB" lemma="ræða">rætt</word>
<word pos="PUNCT
" lemma=".">.</word>
<word pos="DET" lemma="sá">Sá</word>
<word pos="NOUN" lemma="stafur">stafur</word>
<word pos="SCONJ" lemma="er">er</word>
<word pos="ADV" lemma="hér">hér</word>
<word pos="VERB" lemma="rita">ritinn</word>
<word pos="NOUN" lemma="c">c</word>
<word pos="SCONJ" lemma="er">er</word>
<word pos="NOUN" lemma="latínumaður">latínumenn</word>
<word pos="DET" lemma="margur">flestir</word>
<word pos="VERB" lemma="kalla">kalla</word>
<word pos="NOUN" lemma="ce">ce</word>
<word pos="CCONJ" lemma="og">og</word>
<word pos="AUX" lemma="hafa">hafa</word>
<word pos="ADP" lemma="fyrir">fyrir</word>
<word pos="NUM" lemma="tveir">tvo</word>
<word pos="NOUN" lemma="stafur">stafi</word>
<word pos="ADP" lemma="fyrir">fyrir</word>
<word pos="NOUN" lemma="t">t</word>
<word pos="CCONJ" lemma="og">og</word>
<word pos="NOUN" lemma="s">s</word>
<word pos="ADV" lemma="þá">þá</word>
<word pos="SCONJ" lemma="er">er</word>
<word pos="PRON" lemma="hann">þeir</word>
<word pos="VERB" lemma="stafa">stafa</word>
<word pos="PRON" lemma="hann">hann</word>
<word pos="ADP" lemma="við">við</word>
<word pos="NOUN" lemma="e">e</word>
<word pos="CCONJ" lemma="eða">eða</word>
<word pos="NOUN" lemma="i">i</word>
<word pos="PUNCT" lemma=",">,</word>
<word pos="SCONJ" lemma="þótt">þótt</word>
<word pos="PRON" lemma="hann">þeir</word>
<word pos="VERB" lemma="stafa">stafi</word>
<word pos="PRON" lemma="hann">hann</word>
<word pos="ADP" lemma="við">við</word>
<word pos="NOUN" lemma="a">a</word>
<word pos="CCONJ" lemma="eða">eða</word>
<word pos="NOUN" lemma="o">o</word>
<word pos="CCONJ" lemma="eða">eða</word>
<word pos="NOUN" lemma="u">u</word>
<word pos="SCONJ" lemma="sem">sem</word>
<word pos="NOUN" lemma="k">k</word>
<word pos="PUNCT" lemma=",">,</word>
<word pos="SCONJ" lemma="sem">sem</word>
<word pos="ADV" lemma="svo">svo</word>
<word pos="VERB" lemma="stafa">stafa</word>
<word pos="PROPN" lemma="skoti">skotar</word>
<word pos="DET" lemma="sá">þann</word>
<word pos="NOUN" lemma="stafur">staf</word>
<word pos="ADP" lemma="við">við</word>
<word pos="DET" lemma="allur">alla</word>
<word pos="NOUN" lemma="raddarstafur">raddarstafi</word>
<word pos="ADP" lemma="í">í</word>
<word pos="NOUN" lemma="latína">latínu</word>
<word pos="CCONJ" lemma="og">og</word>
<word pos="VERB" lemma="kalla">kalla</word>
<word pos="NOUN" lemma="che">che</word>
<word pos="PUNCT" lemma=".">.</word>
<word pos="PRON" lemma="hann">Hann</word>
<word pos="VERB" lemma="láta">læt</word>
<word pos="PRON" lemma="ég">ég</word>
<word pos="ADV" lemma="og">og</word>
<word pos="NOUN" lemma="che">che</word>
<word pos="VERB" lemma="heita">heita</word>
<word pos="ADP" lemma="í">í</word>
<word pos="PRON" lemma="vor">voru</word>
<word pos="NOUN" lemma="stafróf">stafrófi</word>
<word pos="CCONJ" lemma="og">og</word>
<word pos="VERB" lemma="stafa">stafa</word>
<word pos="PRON" lemma="ég">ég</word>
<word pos="ADV" lemma="svo">svo</word>
<word pos="ADP" lemma="við">við</word>
<word pos="DET" lemma="allur">alla</word>
<word pos="NOUN" lemma="raddarstafur">raddarstafi</word>
<word pos="SCONJ" lemma="sem">sem</word>
<word pos="NOUN" lemma="k">k</word>
<word pos="CCONJ" lemma="eða">eða</word>
<word pos="NOUN" lemma="q">q</word>
<word pos="PUNCT" lemma=",">,</word>
<word pos="CCONJ" lemma="en">en</word>
<word pos="PRON" lemma="hann">þá</word>
<word pos="VERB" lemma="taka">tek</word>
<word pos="PRON" lemma="ég">ég</word>
<word pos="ADP" lemma="úr">úr</word>
<word pos="NOUN" lemma="stafróf">stafrófi</word>
<word pos="DET" lemma="báðir">báða</word>
<word pos="CCONJ" lemma="og">og</word>
<word pos="VERB" lemma="láta">læt</word>
<word pos="PRON" lemma="ég">ég</word>
<word pos="DET" lemma="þessi">þenna</word>
<word pos="DET" lemma="einn">einn</word>
<word pos="PUNCT" lemma=",">,</word>
<word pos="NOUN" lemma="c">c</word>
<word pos="PUNCT" lemma=",">,</word>
<word pos="ADP" lemma="fyrir">fyrir</word>
<word pos="DET" lemma="hvor">hvorn</word>
<word pos="DET" lemma="hinn">hinna</word>
<word pos="CCONJ" lemma="og">og</word>
<word pos="ADV" lemma="svo">svo</word>
<word pos="ADP" lemma="fyrir">fyrir</word>
<word pos="PRON" lemma="sjálfur">sjálfan</word>
<word pos="PRON" lemma="sig">sig</word>
<word pos="PUNCT" lemma=",">,</word>
<word pos="ADP" lemma="alls">alls</word>
<word pos="PRON" lemma="hann">þeir</word>
<word pos="AUX" lemma="hafa">höfðu</word>
<word pos="ADV" lemma="áður">áður</word>
<word pos="DET" lemma="allur">allir</word>
<word pos="DET" lemma="einn">eitt</word>
<word pos="NOUN" lemma="hljóð">hljóð</word>
<word pos="ADP" lemma="í">í</word>
<word pos="DET" lemma="margur">flestum</word>
<word pos="NOUN" lemma="staður">stöðum</word>
<word pos="CCONJ" lemma="eða">eða</word>
<word pos="NOUN" lemma="jartein">jartein</word>
<word pos="PUNCT
" lemma=".">.</word>
<word pos="CCONJ" lemma="en">En</word>
<word pos="ADP" lemma="fyrir">fyrir</word>
<word pos="PRON" lemma="það">því</word>
<word pos="SCONJ" lemma="að">að</word>
<word pos="NOUN" lemma="c">c</word>
<word pos="AUX" lemma="hafa">hefir</word>
<word pos="DET" lemma="hinn">hinn</word>
<word pos="ADJ" lemma="samur">sama</word>
<word pos="NOUN" lemma="vöxtur">vöxt</word>
<word pos="SCONJ" lemma="hvort">hvort</word>
<word pos="SCONJ" lemma="sem">sem</word>
<word pos="PRON" lemma="hann">hann</word>
<word pos="AUX" lemma="vera">er</word>
<word pos="NOUN" lemma="höfuðstafur">höfuðstafur</word>
<word pos="VERB" lemma="rita">ritinn</word>
<word pos="CCONJ" lemma="eða">eða</word>
<word pos="ADV" lemma="ekki">eigi</word>
<word pos="PUNCT" lemma="–">–</word>
<word pos="DET" lemma="allur">allra</word>
<word pos="ADV" lemma="heldur">helst</word>
<word pos="SCONJ" lemma="er">er</word>
<word pos="PRON" lemma="ég">ég</word>
<word pos="_" lemma="_">23-ritka</word>
<word pos="VERB" lemma="rita">rit</word>
<word pos="ADV" lemma="a">a</word>
<word pos="DET" lemma="sá">þá</word>
<word pos="NOUN" lemma="höfuðstafur">höfuðstafi</word>
<word pos="ADJ" lemma="stór">stærri</word>
<word pos="SCONJ" lemma="en">en</word>
<word pos="PRON" lemma="annar">aðra</word>
<word pos="ADP" lemma="í">í</word>
<word pos="NOUN" lemma="rit">riti</word>
<word pos="SCONJ" lemma="er">er</word>
<word pos="ADV" lemma="ekki">eigi</word>
<word pos="VERB" lemma="standa">standa</word>
<word pos="ADP" lemma="í">í</word>
<word pos="NOUN" lemma="vers">vers</word>
<word pos="NOUN" lemma="upphaf">upphafi</word>
<word pos="CCONJ" lemma="og">og</word>
<word pos="AUX" lemma="skulu">skulu</word>
<word pos="NUM" lemma="tveir">tvo</word>
<word pos="NOUN" lemma="stafur">stafi</word>
<word pos="VERB" lemma="jarteina">jarteina</word>
<word pos="PUNCT" lemma="–">–</word>
<word pos="CCONJ" lemma="og">og</word>
<word pos="ADV" lemma="þá">þá</word>
<word pos="VERB" lemma="rita">rit</word>
<word pos="PRON" lemma="ég">ég</word>
<word pos="ADP" lemma="fyrir">fyrir</word>
<word pos="PRON" lemma="hann">hans</word>
<word pos="NOUN" lemma="höfuðstafur">höfuðstaf</word>
<word pos="DET" lemma="þessi">þenna</word>
<word pos="NOUN" lemma="stafur">staf</word>
<word pos="PUNCT" lemma=":">:</word>
<word pos="NOUN" lemma="k">k</word>
<word pos="PUNCT" lemma=",">,</word>
<word pos="ADP" lemma="fyrir">fyrir</word>
<word pos="PRON" lemma="það">því</word>
<word pos="SCONJ" lemma="að">að</word>
<word pos="ADV" lemma="þá">þá</word>
<word pos="AUX" lemma="hafa">hefur</word>
<word pos="PRON" lemma="hann">hann</word>
<word pos="PRON" lemma="sinn">sinn</word>
<word pos="NOUN" lemma="vöxtur">vöxt</word>
<word pos="SCONJ" lemma="þótt">þótt</word>
<word pos="DET" lemma="nokkur">nokkuð</word>
<word pos="VERB" lemma="lægja">lægist</word>
<word pos="ADP" lemma="við">við</word>
<word pos="PUNCT
" lemma=".">.</word>
<word pos="AUX" lemma="vera">Er</word>
<word pos="ADV" lemma="og">og</word>
<word pos="ADV" lemma="ekki">eigi</word>
<word pos="ADV" lemma="all">all</word>
<word pos="ADJ" lemma="fjartekinn">fjartekið</word>
<word pos="ADP" lemma="til">til</word>
<word pos="DET" lemma="sá">þess</word>
<word pos="NOUN" lemma="vöxtur">vaxtar</word>
<word pos="PRON" lemma="hann">honum</word>
<word pos="ADP" lemma="alls">alls</word>
<word pos="DET" lemma="sá">sá</word>
<word pos="NOUN" lemma="stafur">stafur</word>
<word pos="VERB" lemma="standa">stendur</word>
<word pos="ADP" lemma="í">í</word>
<word pos="NOUN" lemma="gríska">grísku</word>
<word pos="CCONJ" lemma="og">og</word>
<word pos="VERB" lemma="heita">heitir</word>
<word pos="NOUN" lemma="kappa">kappa</word>
<word pos="CCONJ" lemma="og">og</word>
<word pos="VERB" lemma="jarteina">jarteinir</word>
<word pos="NUM" lemma="20">.xx.</word>
<word pos="ADP" lemma="í">í</word>
<word pos="NOUN" lemma="tala">tölu</word>
<word pos="ADV" lemma="þar">þar</word>
<word pos="PUNCT" lemma=",">,</word>
<word pos="CCONJ" lemma="en">en</word>
<word pos="ADV" lemma="hér">hér</word>
<word pos="AUX" lemma="skulu">skal</word>
<word pos="PRON" lemma="hann">hann</word>
<word pos="ADP" lemma="í">í</word>
<word pos="NOUN" lemma="mál">máli</word>
<word pos="PRON" lemma="vor">voru</word>
<word pos="VERB" lemma="standa">standa</word>
<word pos="ADP" lemma="fyrir">fyrir</word>
<word pos="NOUN" lemma="cc">cc</word>
<word pos="SCONJ" lemma="sem">sem</word>
<word pos="PRON" lemma="annar">aðrir</word>
<word pos="DET" lemma="hinn">hinir</word>
<word pos="ADJ" lemma="smár">smærri</word>
<word pos="NOUN" lemma="höfuðstafur">höfuðstafir</word>
<word pos="VERB" lemma="jarteina">jarteina</word>
<word pos="NUM" lemma="tveir">tvo</word>
<word pos="NOUN" lemma="stafur">stafi</word>
<word pos="ADP" lemma="í">í</word>
<word pos="NOUN" lemma="mál">máli</word>
<word pos="PUNCT
" lemma=".">.</word>
<word pos="AUX" lemma="mega">Má</word>
<word pos="PRON" lemma="hann">hann</word>
<word pos="ADV" lemma="og">og</word>
<word pos="ADP" lemma="í">í</word>
<word pos="NOUN" lemma="tala">tölu</word>
<word pos="PRON" lemma="vor">vorri</word>
<word pos="VERB" lemma="jarteina">jarteina</word>
<word pos="NUM" lemma="200">cc</word>
<word pos="ADJ" lemma="tíræður">tíræð</word>
<word pos="SCONJ" lemma="sem">sem</word>
<word pos="NOUN" lemma="ce">ce</word>
<word pos="NUM" lemma="tveir">tvö</word>
<word pos="ADP" lemma="í">í</word>
<word pos="NOUN" lemma="latína">latínu</word>
<word pos="PUNCT
" lemma=".">.</word>
<word pos="ADV" lemma="áður">Áður</word>
<word pos="PRON" lemma="hann">hann</word>
<word pos="AUX" lemma="vera">væri</word>
<word pos="ADP" lemma="fyrir">fyrir</word>
<word pos="NUM" lemma="tveir">tvo</word>
<word pos="NOUN" lemma="stafur">stafi</word>
<word pos="VERB" lemma="setja">settur</word>
<word pos="CCONJ" lemma="og">og</word>
<word pos="PRON" lemma="hann">hann</word>
<word pos="VERB" lemma="heita">hét</word>
<word pos="NOUN" lemma="che">che</word>
<word pos="ADV" lemma="þá">þá</word>
<word pos="VERB" lemma="hafa">hafði</word>
<word pos="PRON" lemma="hann">hann</word>
<word pos="ADJ" lemma="eftri">eftra</word>
<word pos="NOUN" lemma="e">e</word>
<word pos="SCONJ" lemma="en">en</word>
<word pos="NOUN" lemma="c">c</word>
<word pos="ADP" lemma="í">í</word>
<word pos="NOUN" lemma="nafn">nafni</word>
<word pos="PRON" lemma="sinn">sínu</word>
<word pos="PUNCT" lemma=",">,</word>
<word pos="CCONJ" lemma="en">en</word>
<word pos="ADV" lemma="nú">nú</word>
<word pos="VERB" lemma="skipta">skipti</word>
<word pos="PRON" lemma="hann">hann</word>
<word pos="CCONJ" lemma="og">og</word>
<word pos="VERB" lemma="hafa">hafi</word>
<word pos="NOUN" lemma="e">e</word>
<word pos="ADV" lemma="fyrr">fyrst</word>
<word pos="ADP" lemma="í">í</word>
<word pos="NOUN" lemma="nafn">nafninu</word>
<word pos="CCONJ" lemma="og">og</word>
<word pos="VERB" lemma="heita">heiti</word>
<word pos="NOUN" lemma="ecc">ecc</word>
<word pos="PUNCT" lemma=",">,</word>
<word pos="CCONJ" lemma="enda">enda</word>
<word pos="VERB" lemma="sitja">siti</word>
<word pos="ADP" lemma="um">um</word>
<word pos="ADV" lemma="svo">so</word>
<word pos="VERB" lemma="gera">&gört</word>
<word pos="PUNCT
" lemma=".">.</word>
<word pos="DET" lemma="það">Það</word>
<word pos="NOUN" lemma="n">n</word>
<word pos="SCONJ" lemma="er">er</word>
<word pos="VERB" lemma="standa">stendur</word>
<word pos="ADP" lemma="fyrir">fyrir</word>
<word pos="NOUN" lemma="g">g</word>
<word pos="DET" lemma="hinn">hið</word>
<word pos="ADJ" lemma="nærri">næsta</word>
<word pos="ADP" lemma="í">í</word>
<word pos="DET" lemma="einn">einni</word>
<word pos="NOUN" lemma="samstafa">samstöfu</word>
<word pos="PUNCT" lemma=",">,</word>
<word pos="PRON" lemma="það">það</word>
<word pos="AUX" lemma="vera">er</word>
<word pos="DET" lemma="lítið">minna</word>
<word pos="ADP" lemma="í">í</word>
<word pos="NOUN" lemma="nef">nef</word>
<word pos="VERB" lemma="kveða">kveðið</word>
<word pos="CCONJ" lemma="en">en</word>
<word pos="ADV" lemma="mikið">meir</word>
<word pos="ADP" lemma="í">í</word>
<word pos="NOUN" lemma="kverk">kverkar</word>
<word pos="SCONJ" lemma="en">en</word>
<word pos="PRON" lemma="annar">önnur</word>
<word pos="NOUN" lemma="n">n</word>
<word pos="ADP" lemma="af">af</word>
<word pos="PRON" lemma="það">því</word>
<word pos="SCONJ" lemma="að">að</word>
<word pos="PRON" lemma="það">það</word>
<word pos="VERB" lemma="taka">tekur</word>
<word pos="NOUN" lemma="viðbland">viðbland</word>
<word pos="DET" lemma="nokkur">nokkuð</word>
<word pos="ADP" lemma="af">af</word>
<word pos="NOUN" lemma="g">g</word>
<word pos="PUNCT
" lemma=".">.</word>
<word pos="ADV" lemma="nú">Nú</word>
<word pos="VERB" lemma="gera">gjöri</word>
<word pos="PRON" lemma="ég">ég</word>
<word pos="PRON" lemma="það">þeim</word>
<word pos="ADP" lemma="af">af</word>
<word pos="PRON" lemma="það">því</word>
<word pos="ADJ" lemma="vinveittur">vinveittar</word>
<word pos="NOUN" lemma="samfarir">samfarir</word>
<word pos="PRON" lemma="sinn">sínar</word>
<word pos="CCONJ" lemma="og">og</word>
<word pos="VERB" lemma="gera">gjöri</word>
<word pos="PRON" lemma="ég">ég</word>
<word pos="DET" lemma="einn">einn</word>
<word pos="NOUN" lemma="stafur">staf</word>
<word pos="ADP" lemma="af">af</word>
<word pos="DET" lemma="báðir">báðum</word>
<word pos="DET" lemma="sá">þann</word>
<word pos="SCONJ" lemma="er">er</word>
<word pos="PRON" lemma="ég">ég</word>
<word pos="VERB" lemma="kalla">kalla</word>
<word pos="NOUN" lemma="eng">eng</word>
<word pos="CCONJ" lemma="og">og</word>
<word pos="VERB" lemma="rita">rit</word>
<word pos="PRON" lemma="ég">ég</word>
<word pos="ADP" lemma="á">á</word>
<word pos="DET" lemma="þessi">þessa</word>
<word pos="NOUN" lemma="lund">lund</word>
<word pos="NOUN" lemma=""></word>
<word pos="PUNCT
" lemma=".">.</word>
<word pos="PRON" lemma="hann">Hann</word>
<word pos="VERB" lemma="láta">læt</word>
<word pos="PRON" lemma="ég">ég</word>
<word pos="VERB" lemma="jarteina">jarteina</word>
<word pos="DET" lemma="einn">einn</word>
<word pos="SCONJ" lemma="sem">sem</word>
<word pos="DET" lemma="hinn">hina</word>
<word pos="NUM" lemma="tveir">tvo</word>
<word pos="ADP" lemma="svo">svo</word>
<word pos="SCONJ" lemma="að">að</word>
<word pos="DET" lemma="allur">allt</word>
<word pos="AUX" lemma="vera">sé</word>
<word pos="DET" lemma="einn">eitt</word>
<word pos="SCONJ" lemma="hvort">hvort</word>
<word pos="PRON" lemma="þú">þú</word>
<word pos="VERB" lemma="rita">ritar</word>
<word pos="NOUN" lemma="hringur">hringur</word>
<word pos="CCONJ" lemma="eða">eða</word>
<word pos="NOUN" lemma="hringur">hriur</word>
<word pos="SCONJ" lemma="nema">nema</word>
<word pos="PRON" lemma="það">það</word>
<word pos="AUX" lemma="vera">er</word>
<word pos="NOUN" lemma="rit">rit</word>
<word pos="DET" lemma="lítill">minna</word>
<word pos="SCONJ" lemma="er">er</word>
<word pos="NOUN" lemma="stafur">stafir</word>
<word pos="AUX" lemma="vera">eru</word>
<word pos="ADJ" lemma="fár">færri</word>
<word pos="PUNCT
" lemma=".">.</word>
<word pos="CCONJ" lemma="hvorki">Hvorki</word>
<word pos="AUX" lemma="hafa">hefi</word>
<word pos="PRON" lemma="ég">ég</word>
<word pos="VERB" lemma="bregða">brugðið</word>
<word pos="NOUN" lemma="vöxtur">vexti</word>
<word pos="CCONJ" lemma="né">né</word>
<word pos="NOUN" lemma="nafn">nafni</word>
<word pos="ADP" lemma="á">á</word>
<word pos="NOUN" lemma="h">h</word>
<word pos="PRON" lemma="það">því</word>
<word pos="SCONJ" lemma="að">að</word>
<word pos="PRON" lemma="hann">hann</word>
<word pos="AUX" lemma="mega">má</word>
<word pos="CCONJ" lemma="hvorki">hvorki</word>
<word pos="VERB" lemma="vaxa">vaxa</word>
<word pos="CCONJ" lemma="né">né</word>
<word pos="VERB" lemma="þverra">þverra</word>
<word pos="CCONJ" lemma="né">né</word>
<word pos="ADP" lemma="á">á</word>
<word pos="DET" lemma="enginn">engi</word>
<word pos="NOUN" lemma="vegur">veg</word>
<word pos="VERB" lemma="skapa">skapast</word>
<word pos="ADP" lemma="í">í</word>
<word pos="PRON" lemma="sinn">sínu</word>
<word pos="NOUN" lemma="atkvæði">atkvæði</word>
<word pos="PUNCT
" lemma=".">.</word>
<word pos="NOUN" lemma="x">x</word>
<word pos="PUNCT" lemma=",">,</word>
<word pos="NOUN" lemma="y">y</word>
<word pos="PUNCT" lemma=",">,</word>
<word pos="NOUN" lemma="z">z</word>
<word pos="PUNCT" lemma=",">,</word>
<word pos="NOUN" lemma="&">&</word>
<word pos="PUNCT" lemma=",">,</word>
<word pos="NOUN" lemma="~">~</word>
<word pos="PUNCT
" lemma=".">.</word>
<word pos="DET" lemma="hann">Þeirra</word>
<word pos="NOUN" lemma="stafur">stafa</word>
<word pos="AUX" lemma="mega">má</word>
<word pos="VERB" lemma="þarfnast">þarfnast</word>
<word pos="SCONJ" lemma="ef">ef</word>
<word pos="AUX" lemma="vilja">vill</word>
<word pos="ADP" lemma="í">í</word>
<word pos="PRON" lemma="vor">voru</word>
<word pos="NOUN" lemma="mál">máli</word>
<word pos="PRON" lemma="það">því</word>
<word pos="SCONJ" lemma="að">að</word>
<word pos="DET" lemma="enginn">engi</word>
<word pos="AUX" lemma="vera">er</word>
<word pos="ADJ" lemma="einka">einka</word>
<word pos="NOUN" lemma="jartein">jartein</word>
<word pos="PRON" lemma="hún">þeirra</word>
<word pos="ADP" lemma="alls">alls</word>
<word pos="PRON" lemma="hann">þeir</word>
<word pos="AUX" lemma="vera">eru</word>
<word pos="ADP" lemma="fyrir">fyrir</word>
<word pos="DET" lemma="sá">þá</word>
<word pos="ADV" lemma="einn">eina</word>
<word pos="NOUN" lemma="stafur">stafi</word>
<word pos="AUX" lemma="hafa">hafðir</word>
<word pos="SCONJ" lemma="er">er</word>
<word pos="ADV" lemma="áður">áður</word>
<word pos="AUX" lemma="vera">eru</word>
<word pos="ADP" lemma="í">í</word>
<word pos="NOUN" lemma="stafróf">stafrófi</word>
<word pos="PUNCT" lemma=",">,</word>
<word pos="DET" lemma="sumur">sumir</word>
<word pos="ADP" lemma="fyrir">fyrir</word>
<word pos="NUM" lemma="tveir">tvo</word>
<word pos="SCONJ" lemma="sem">sem</word>
<word pos="NOUN" lemma="x">x</word>
<word pos="CCONJ" lemma="og">og</word>
<word pos="NOUN" lemma="z">z</word>
<word pos="PUNCT" lemma=",">,</word>
<word pos="NOUN" lemma="&">&</word>
<word pos="CCONJ" lemma="eða">eða</word>
<word pos="NOUN" lemma="~">~</word>
<word pos="PUNCT" lemma=",">,</word>
<word pos="SCONJ" lemma="er">er</word>
<word pos="ADP" lemma="fyrir">fyrir</word>
<word pos="DET" lemma="margur">fleiri</word>
<word pos="VERB" lemma="verða">verður</word>
<word pos="NOUN" lemma="stundum">stundum</word>
<word pos="PUNCT" lemma=",">,</word>
<word pos="CCONJ" lemma="en">en</word>
<word pos="DET" lemma="sumur">sumir</word>
<word pos="ADP" lemma="fyrir">fyrir</word>
<word pos="DET" lemma="einn">einn</word>
<word pos="SCONJ" lemma="sem">sem</word>
<word pos="NOUN" lemma="y">y</word>
<word pos="CCONJ" lemma="eða">eða</word>
<word pos="NOUN" lemma="stundum">stundum</word>
<word pos="NOUN" lemma="~">~</word>
<word pos="PUNCT
" lemma=".">.</word>
<word pos="NOUN" lemma="x">x</word>
<word pos="PUNCT" lemma=",">,</word>
<word pos="PRON" lemma="hann">hann</word>
<word pos="AUX" lemma="vera">er</word>
<word pos="VERB" lemma="samsetja">samsettur</word>
<word pos="ADP" lemma="í">í</word>
<word pos="NOUN" lemma="latína">latínu</word>
<word pos="ADP" lemma="af">af</word>
<word pos="NOUN" lemma="c">c</word>
<word pos="CCONJ" lemma="og">og</word>
<word pos="NOUN" lemma="s">s</word>
<word pos="PUNCT
" lemma=".">.</word>
<word pos="PROPN" lemma="hann">Hann</word>
<word pos="AUX" lemma="vilja">vil</word>
<word pos="PRON" lemma="ég">ég</word>
<word pos="VERB" lemma="hafa">hafa</word>
<word pos="ADV" lemma="svo">svo</word>
<word pos="VERB" lemma="samsetja">samsettan</word>
<word pos="ADP" lemma="í">í</word>
<word pos="PRON" lemma="vor">voru</word>
<word pos="NOUN" lemma="mál">máli</word>
<word pos="CCONJ" lemma="og">og</word>
<word pos="DET" lemma="enginn">ekki</word>
<word pos="NOUN" lemma="sinn">sinn</word>
<word pos="VERB" lemma="láta">láta</word>
<word pos="PRON" lemma="hann">hann</word>
<word pos="NOUN" lemma="höfuðstafur">höfuðstaf</word>
<word pos="AUX" lemma="vera">vera</word>
<word pos="PUNCT" lemma=",">,</word>
<word pos="PRON" lemma="það">því</word>
<word pos="SCONJ" lemma="að">að</word>
<word pos="PRON" lemma="hann">hann</word>
<word pos="VERB" lemma="verða">verður</word>
<word pos="ADV" lemma="aldrei">aldrei</word>
<word pos="ADP" lemma="fyrir">fyrir</word>
<word pos="NOUN" lemma="c">c</word>
<word pos="NUM" lemma="tveir">tvö</word>
<word pos="CCONJ" lemma="né">né</word>
<word pos="NOUN" lemma="s">s</word>
<word pos="NUM" lemma="tveir">tvö</word>
